# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 20 Jul 2019 16:40:03 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 8.220.131.0/24 -j DROP
iptables -A INPUT -s 8.220.179.0/24 -j DROP
iptables -A INPUT -s 8.220.186.0/24 -j DROP
iptables -A INPUT -s 8.220.194.0/24 -j DROP
iptables -A INPUT -s 8.220.228.0/24 -j DROP
iptables -A INPUT -s 8.220.232.0/24 -j DROP
iptables -A INPUT -s 8.220.247.0/24 -j DROP
iptables -A INPUT -s 8.221.78.0/24 -j DROP
iptables -A INPUT -s 8.221.136.0/24 -j DROP
iptables -A INPUT -s 8.221.180.0/24 -j DROP
iptables -A INPUT -s 8.221.190.0/24 -j DROP
iptables -A INPUT -s 8.221.234.0/24 -j DROP
iptables -A INPUT -s 8.222.3.0/24 -j DROP
iptables -A INPUT -s 8.222.7.0/24 -j DROP
iptables -A INPUT -s 8.222.103.0/24 -j DROP
iptables -A INPUT -s 8.222.142.0/24 -j DROP
iptables -A INPUT -s 8.222.156.0/24 -j DROP
iptables -A INPUT -s 8.222.192.0/24 -j DROP
iptables -A INPUT -s 8.222.203.0/24 -j DROP
iptables -A INPUT -s 8.222.232.0/24 -j DROP
iptables -A INPUT -s 8.223.26.0/24 -j DROP
iptables -A INPUT -s 8.223.40.0/24 -j DROP
iptables -A INPUT -s 8.223.67.0/24 -j DROP
iptables -A INPUT -s 8.223.74.0/24 -j DROP
iptables -A INPUT -s 8.223.85.0/24 -j DROP
iptables -A INPUT -s 8.223.89.0/24 -j DROP
iptables -A INPUT -s 8.223.116.0/24 -j DROP
iptables -A INPUT -s 8.223.121.0/24 -j DROP
iptables -A INPUT -s 8.223.125.0/24 -j DROP
iptables -A INPUT -s 8.223.144.0/24 -j DROP
iptables -A INPUT -s 8.223.147.0/24 -j DROP
iptables -A INPUT -s 8.223.206.0/24 -j DROP
iptables -A INPUT -s 8.223.221.0/24 -j DROP
iptables -A INPUT -s 8.223.234.0/24 -j DROP
iptables -A INPUT -s 8.223.253.0/24 -j DROP
iptables -A INPUT -s 13.33.201.0/24 -j DROP
iptables -A INPUT -s 13.33.202.0/23 -j DROP
iptables -A INPUT -s 13.35.1.0/24 -j DROP
iptables -A INPUT -s 13.35.2.0/23 -j DROP
iptables -A INPUT -s 13.35.4.0/22 -j DROP
iptables -A INPUT -s 13.35.25.0/24 -j DROP
iptables -A INPUT -s 13.35.29.0/24 -j DROP
iptables -A INPUT -s 13.35.30.0/23 -j DROP
iptables -A INPUT -s 13.35.32.0/21 -j DROP
iptables -A INPUT -s 13.35.154.0/23 -j DROP
iptables -A INPUT -s 13.35.156.0/22 -j DROP
iptables -A INPUT -s 13.35.160.0/21 -j DROP
iptables -A INPUT -s 13.70.0.0/18 -j DROP
iptables -A INPUT -s 13.72.192.0/19 -j DROP
iptables -A INPUT -s 13.75.0.0/17 -j DROP
iptables -A INPUT -s 13.88.208.0/20 -j DROP
iptables -A INPUT -s 13.94.0.0/18 -j DROP
iptables -A INPUT -s 13.106.44.0/23 -j DROP
iptables -A INPUT -s 13.106.112.0/23 -j DROP
iptables -A INPUT -s 13.106.178.0/23 -j DROP
iptables -A INPUT -s 13.106.214.0/23 -j DROP
iptables -A INPUT -s 13.107.184.144/29 -j DROP
iptables -A INPUT -s 13.107.185.72/30 -j DROP
iptables -A INPUT -s 13.248.32.0/19 -j DROP
iptables -A INPUT -s 14.0.128.0/17 -j DROP
iptables -A INPUT -s 14.1.20.0/22 -j DROP
iptables -A INPUT -s 14.102.184.0/22 -j DROP
iptables -A INPUT -s 14.102.240.0/20 -j DROP
iptables -A INPUT -s 14.128.32.0/20 -j DROP
iptables -A INPUT -s 14.128.56.0/21 -j DROP
iptables -A INPUT -s 14.136.0.0/16 -j DROP
iptables -A INPUT -s 14.192.4.0/22 -j DROP
iptables -A INPUT -s 14.192.8.0/22 -j DROP
iptables -A INPUT -s 14.192.20.0/22 -j DROP
iptables -A INPUT -s 14.192.48.0/22 -j DROP
iptables -A INPUT -s 14.192.68.0/24 -j DROP
iptables -A INPUT -s 14.198.0.0/15 -j DROP
iptables -A INPUT -s 15.124.143.0/24 -j DROP
iptables -A INPUT -s 17.1.3.194/31 -j DROP
iptables -A INPUT -s 17.1.3.196/30 -j DROP
iptables -A INPUT -s 17.1.3.200/31 -j DROP
iptables -A INPUT -s 17.86.35.0/24 -j DROP
iptables -A INPUT -s 17.86.155.0/24 -j DROP
iptables -A INPUT -s 17.91.1.0/31 -j DROP
iptables -A INPUT -s 17.91.72.0/21 -j DROP
iptables -A INPUT -s 17.91.80.0/20 -j DROP
iptables -A INPUT -s 17.91.104.0/21 -j DROP
iptables -A INPUT -s 17.91.144.0/21 -j DROP
iptables -A INPUT -s 17.91.160.0/21 -j DROP
iptables -A INPUT -s 17.132.178.0/24 -j DROP
iptables -A INPUT -s 17.248.152.0/24 -j DROP
iptables -A INPUT -s 17.248.156.0/24 -j DROP
iptables -A INPUT -s 17.248.160.0/24 -j DROP
iptables -A INPUT -s 17.248.216.0/24 -j DROP
iptables -A INPUT -s 17.248.220.0/24 -j DROP
iptables -A INPUT -s 17.253.84.0/23 -j DROP
iptables -A INPUT -s 17.253.94.0/23 -j DROP
iptables -A INPUT -s 18.162.0.0/15 -j DROP
iptables -A INPUT -s 20.150.1.128/25 -j DROP
iptables -A INPUT -s 20.187.64.0/18 -j DROP
iptables -A INPUT -s 20.189.64.0/18 -j DROP
iptables -A INPUT -s 20.190.140.128/25 -j DROP
iptables -A INPUT -s 23.3.99.0/24 -j DROP
iptables -A INPUT -s 23.3.137.0/24 -j DROP
iptables -A INPUT -s 23.4.92.0/24 -j DROP
iptables -A INPUT -s 23.7.224.0/20 -j DROP
iptables -A INPUT -s 23.11.212.0/24 -j DROP
iptables -A INPUT -s 23.15.245.0/24 -j DROP
iptables -A INPUT -s 23.34.132.0/22 -j DROP
iptables -A INPUT -s 23.35.110.0/23 -j DROP
iptables -A INPUT -s 23.41.20.0/22 -j DROP
iptables -A INPUT -s 23.41.64.0/20 -j DROP
iptables -A INPUT -s 23.41.96.0/20 -j DROP
iptables -A INPUT -s 23.42.160.0/20 -j DROP
iptables -A INPUT -s 23.43.48.0/23 -j DROP
iptables -A INPUT -s 23.45.128.0/23 -j DROP
iptables -A INPUT -s 23.47.127.0/24 -j DROP
iptables -A INPUT -s 23.47.153.0/24 -j DROP
iptables -A INPUT -s 23.47.155.0/24 -j DROP
iptables -A INPUT -s 23.48.40.0/22 -j DROP
iptables -A INPUT -s 23.48.201.0/24 -j DROP
iptables -A INPUT -s 23.50.16.0/20 -j DROP
iptables -A INPUT -s 23.52.172.0/23 -j DROP
iptables -A INPUT -s 23.55.46.0/23 -j DROP
iptables -A INPUT -s 23.56.20.0/22 -j DROP
iptables -A INPUT -s 23.56.24.0/21 -j DROP
iptables -A INPUT -s 23.56.133.0/24 -j DROP
iptables -A INPUT -s 23.56.143.0/24 -j DROP
iptables -A INPUT -s 23.56.162.0/23 -j DROP
iptables -A INPUT -s 23.56.164.0/22 -j DROP
iptables -A INPUT -s 23.56.180.0/22 -j DROP
iptables -A INPUT -s 23.57.66.0/24 -j DROP
iptables -A INPUT -s 23.57.112.0/22 -j DROP
iptables -A INPUT -s 23.58.83.0/24 -j DROP
iptables -A INPUT -s 23.59.172.0/23 -j DROP
iptables -A INPUT -s 23.61.1.0/24 -j DROP
iptables -A INPUT -s 23.61.202.0/23 -j DROP
iptables -A INPUT -s 23.61.244.0/24 -j DROP
iptables -A INPUT -s 23.66.32.0/20 -j DROP
iptables -A INPUT -s 23.66.144.0/20 -j DROP
iptables -A INPUT -s 23.67.36.0/24 -j DROP
iptables -A INPUT -s 23.67.38.0/24 -j DROP
iptables -A INPUT -s 23.67.51.0/24 -j DROP
iptables -A INPUT -s 23.67.57.0/24 -j DROP
iptables -A INPUT -s 23.75.80.0/20 -j DROP
iptables -A INPUT -s 23.76.64.0/20 -j DROP
iptables -A INPUT -s 23.76.104.0/21 -j DROP
iptables -A INPUT -s 23.76.144.0/23 -j DROP
iptables -A INPUT -s 23.76.148.0/23 -j DROP
iptables -A INPUT -s 23.76.154.0/23 -j DROP
iptables -A INPUT -s 23.76.160.0/19 -j DROP
iptables -A INPUT -s 23.76.206.0/23 -j DROP
iptables -A INPUT -s 23.76.208.0/20 -j DROP
iptables -A INPUT -s 23.76.224.0/20 -j DROP
iptables -A INPUT -s 23.77.0.0/19 -j DROP
iptables -A INPUT -s 23.77.48.0/20 -j DROP
iptables -A INPUT -s 23.78.142.0/24 -j DROP
iptables -A INPUT -s 23.78.216.0/22 -j DROP
iptables -A INPUT -s 23.91.96.0/23 -j DROP
iptables -A INPUT -s 23.91.98.0/24 -j DROP
iptables -A INPUT -s 23.91.102.0/23 -j DROP
iptables -A INPUT -s 23.91.104.0/23 -j DROP
iptables -A INPUT -s 23.97.64.0/19 -j DROP
iptables -A INPUT -s 23.98.32.0/21 -j DROP
iptables -A INPUT -s 23.98.40.0/22 -j DROP
iptables -A INPUT -s 23.98.44.0/24 -j DROP
iptables -A INPUT -s 23.99.96.0/19 -j DROP
iptables -A INPUT -s 23.100.88.0/21 -j DROP
iptables -A INPUT -s 23.101.0.0/20 -j DROP
iptables -A INPUT -s 23.102.200.0/23 -j DROP
iptables -A INPUT -s 23.102.224.0/19 -j DROP
iptables -A INPUT -s 23.103.137.32/27 -j DROP
iptables -A INPUT -s 23.103.141.224/28 -j DROP
iptables -A INPUT -s 23.103.155.0/25 -j DROP
iptables -A INPUT -s 23.103.155.128/27 -j DROP
iptables -A INPUT -s 23.103.155.192/26 -j DROP
iptables -A INPUT -s 23.103.249.80/28 -j DROP
iptables -A INPUT -s 23.103.249.144/28 -j DROP
iptables -A INPUT -s 23.103.249.208/28 -j DROP
iptables -A INPUT -s 23.103.252.16/28 -j DROP
iptables -A INPUT -s 23.103.253.0/27 -j DROP
iptables -A INPUT -s 23.103.253.64/28 -j DROP
iptables -A INPUT -s 23.103.253.128/25 -j DROP
iptables -A INPUT -s 23.200.74.0/24 -j DROP
iptables -A INPUT -s 23.200.142.0/24 -j DROP
iptables -A INPUT -s 23.201.96.0/24 -j DROP
iptables -A INPUT -s 23.204.140.0/23 -j DROP
iptables -A INPUT -s 23.205.122.0/24 -j DROP
iptables -A INPUT -s 23.206.239.0/24 -j DROP
iptables -A INPUT -s 23.210.94.0/23 -j DROP
iptables -A INPUT -s 23.211.15.0/24 -j DROP
iptables -A INPUT -s 23.211.132.0/24 -j DROP
iptables -A INPUT -s 23.214.87.0/24 -j DROP
iptables -A INPUT -s 23.219.132.0/22 -j DROP
iptables -A INPUT -s 23.221.60.0/23 -j DROP
iptables -A INPUT -s 23.226.0.0/21 -j DROP
iptables -A INPUT -s 23.226.8.0/22 -j DROP
iptables -A INPUT -s 23.226.12.0/24 -j DROP
iptables -A INPUT -s 23.226.15.0/24 -j DROP
iptables -A INPUT -s 23.236.71.0/24 -j DROP
iptables -A INPUT -s 23.236.73.0/24 -j DROP
iptables -A INPUT -s 23.236.74.0/24 -j DROP
iptables -A INPUT -s 23.236.101.0/24 -j DROP
iptables -A INPUT -s 23.236.114.0/24 -j DROP
iptables -A INPUT -s 23.248.162.0/23 -j DROP
iptables -A INPUT -s 23.251.121.0/24 -j DROP
iptables -A INPUT -s 24.230.0.0/19 -j DROP
iptables -A INPUT -s 24.235.24.0/21 -j DROP
iptables -A INPUT -s 27.0.156.0/22 -j DROP
iptables -A INPUT -s 27.0.192.0/22 -j DROP
iptables -A INPUT -s 27.34.177.0/26 -j DROP
iptables -A INPUT -s 27.34.177.64/32 -j DROP
iptables -A INPUT -s 27.34.180.0/27 -j DROP
iptables -A INPUT -s 27.34.180.32/32 -j DROP
iptables -A INPUT -s 27.50.32.0/24 -j DROP
iptables -A INPUT -s 27.50.33.0/30 -j DROP
iptables -A INPUT -s 27.50.33.4/32 -j DROP
iptables -A INPUT -s 27.50.33.6/31 -j DROP
iptables -A INPUT -s 27.50.33.8/32 -j DROP
iptables -A INPUT -s 27.50.33.10/31 -j DROP
iptables -A INPUT -s 27.50.33.12/30 -j DROP
iptables -A INPUT -s 27.50.33.16/30 -j DROP
iptables -A INPUT -s 27.50.33.20/32 -j DROP
iptables -A INPUT -s 27.50.33.22/31 -j DROP
iptables -A INPUT -s 27.50.33.24/32 -j DROP
iptables -A INPUT -s 27.50.33.27/32 -j DROP
iptables -A INPUT -s 27.50.33.28/32 -j DROP
iptables -A INPUT -s 27.50.33.31/32 -j DROP
iptables -A INPUT -s 27.50.33.32/30 -j DROP
iptables -A INPUT -s 27.50.33.36/32 -j DROP
iptables -A INPUT -s 27.50.33.39/32 -j DROP
iptables -A INPUT -s 27.50.33.40/29 -j DROP
iptables -A INPUT -s 27.50.33.48/29 -j DROP
iptables -A INPUT -s 27.50.33.56/32 -j DROP
iptables -A INPUT -s 27.50.33.59/32 -j DROP
iptables -A INPUT -s 27.50.33.60/30 -j DROP
iptables -A INPUT -s 27.50.33.64/30 -j DROP
iptables -A INPUT -s 27.50.33.68/32 -j DROP
iptables -A INPUT -s 27.50.33.70/31 -j DROP
iptables -A INPUT -s 27.50.33.72/29 -j DROP
iptables -A INPUT -s 27.50.33.80/30 -j DROP
iptables -A INPUT -s 27.50.33.84/32 -j DROP
iptables -A INPUT -s 27.50.33.87/32 -j DROP
iptables -A INPUT -s 27.50.33.88/30 -j DROP
iptables -A INPUT -s 27.50.33.92/32 -j DROP
iptables -A INPUT -s 27.50.33.95/32 -j DROP
iptables -A INPUT -s 27.50.33.96/29 -j DROP
iptables -A INPUT -s 27.50.33.104/30 -j DROP
iptables -A INPUT -s 27.50.33.108/32 -j DROP
iptables -A INPUT -s 27.50.33.111/32 -j DROP
iptables -A INPUT -s 27.50.33.112/32 -j DROP
iptables -A INPUT -s 27.50.33.115/32 -j DROP
iptables -A INPUT -s 27.50.33.116/30 -j DROP
iptables -A INPUT -s 27.50.33.120/29 -j DROP
iptables -A INPUT -s 27.50.33.128/28 -j DROP
iptables -A INPUT -s 27.50.33.144/32 -j DROP
iptables -A INPUT -s 27.50.33.147/32 -j DROP
iptables -A INPUT -s 27.50.33.148/30 -j DROP
iptables -A INPUT -s 27.50.33.152/30 -j DROP
iptables -A INPUT -s 27.50.33.156/32 -j DROP
iptables -A INPUT -s 27.50.33.159/32 -j DROP
iptables -A INPUT -s 27.50.33.160/28 -j DROP
iptables -A INPUT -s 27.50.33.176/29 -j DROP
iptables -A INPUT -s 27.50.33.184/30 -j DROP
iptables -A INPUT -s 27.50.33.188/32 -j DROP
iptables -A INPUT -s 27.50.33.191/32 -j DROP
iptables -A INPUT -s 27.50.33.192/29 -j DROP
iptables -A INPUT -s 27.50.33.200/32 -j DROP
iptables -A INPUT -s 27.50.33.203/32 -j DROP
iptables -A INPUT -s 27.50.33.204/32 -j DROP
iptables -A INPUT -s 27.50.33.207/32 -j DROP
iptables -A INPUT -s 27.50.33.208/32 -j DROP
iptables -A INPUT -s 27.50.33.211/32 -j DROP
iptables -A INPUT -s 27.50.33.212/32 -j DROP
iptables -A INPUT -s 27.50.33.215/32 -j DROP
iptables -A INPUT -s 27.50.33.216/32 -j DROP
iptables -A INPUT -s 27.50.33.218/31 -j DROP
iptables -A INPUT -s 27.50.33.220/30 -j DROP
iptables -A INPUT -s 27.50.33.224/27 -j DROP
iptables -A INPUT -s 27.50.36.0/27 -j DROP
iptables -A INPUT -s 27.50.36.32/29 -j DROP
iptables -A INPUT -s 27.50.36.40/32 -j DROP
iptables -A INPUT -s 27.50.36.43/32 -j DROP
iptables -A INPUT -s 27.50.36.44/30 -j DROP
iptables -A INPUT -s 27.50.36.48/30 -j DROP
iptables -A INPUT -s 27.50.36.52/32 -j DROP
iptables -A INPUT -s 27.50.36.55/32 -j DROP
iptables -A INPUT -s 27.50.36.56/32 -j DROP
iptables -A INPUT -s 27.50.36.59/32 -j DROP
iptables -A INPUT -s 27.50.36.60/30 -j DROP
iptables -A INPUT -s 27.50.36.64/26 -j DROP
iptables -A INPUT -s 27.50.36.128/32 -j DROP
iptables -A INPUT -s 27.50.36.131/32 -j DROP
iptables -A INPUT -s 27.50.36.132/30 -j DROP
iptables -A INPUT -s 27.50.36.136/29 -j DROP
iptables -A INPUT -s 27.50.36.144/32 -j DROP
iptables -A INPUT -s 27.50.36.147/32 -j DROP
iptables -A INPUT -s 27.50.36.148/30 -j DROP
iptables -A INPUT -s 27.50.36.152/30 -j DROP
iptables -A INPUT -s 27.50.36.156/32 -j DROP
iptables -A INPUT -s 27.50.36.159/32 -j DROP
iptables -A INPUT -s 27.50.36.160/32 -j DROP
iptables -A INPUT -s 27.50.36.163/32 -j DROP
iptables -A INPUT -s 27.50.36.164/30 -j DROP
iptables -A INPUT -s 27.50.36.168/32 -j DROP
iptables -A INPUT -s 27.50.36.171/32 -j DROP
iptables -A INPUT -s 27.50.36.172/30 -j DROP
iptables -A INPUT -s 27.50.36.176/32 -j DROP
iptables -A INPUT -s 27.50.36.179/32 -j DROP
iptables -A INPUT -s 27.50.36.180/32 -j DROP
iptables -A INPUT -s 27.50.36.183/32 -j DROP
iptables -A INPUT -s 27.50.36.184/30 -j DROP
iptables -A INPUT -s 27.50.36.188/32 -j DROP
iptables -A INPUT -s 27.50.36.190/31 -j DROP
iptables -A INPUT -s 27.50.36.192/26 -j DROP
iptables -A INPUT -s 27.50.37.0/32 -j DROP
iptables -A INPUT -s 27.50.37.3/32 -j DROP
iptables -A INPUT -s 27.50.37.4/32 -j DROP
iptables -A INPUT -s 27.50.37.7/32 -j DROP
iptables -A INPUT -s 27.50.37.8/32 -j DROP
iptables -A INPUT -s 27.50.37.11/32 -j DROP
iptables -A INPUT -s 27.50.37.12/32 -j DROP
iptables -A INPUT -s 27.50.37.15/32 -j DROP
iptables -A INPUT -s 27.50.37.16/28 -j DROP
iptables -A INPUT -s 27.50.37.32/27 -j DROP
iptables -A INPUT -s 27.50.37.64/26 -j DROP
iptables -A INPUT -s 27.50.37.128/25 -j DROP
iptables -A INPUT -s 27.50.48.0/20 -j DROP
iptables -A INPUT -s 27.98.192.0/20 -j DROP
iptables -A INPUT -s 27.100.16.0/23 -j DROP
iptables -A INPUT -s 27.100.18.0/24 -j DROP
iptables -A INPUT -s 27.100.23.0/24 -j DROP
iptables -A INPUT -s 27.110.64.0/20 -j DROP
iptables -A INPUT -s 27.111.82.0/23 -j DROP
iptables -A INPUT -s 27.111.160.16/28 -j DROP
iptables -A INPUT -s 27.111.160.32/27 -j DROP
iptables -A INPUT -s 27.111.160.64/26 -j DROP
iptables -A INPUT -s 27.111.160.128/25 -j DROP
iptables -A INPUT -s 27.111.161.0/24 -j DROP
iptables -A INPUT -s 27.111.162.0/23 -j DROP
iptables -A INPUT -s 27.111.164.0/23 -j DROP
iptables -A INPUT -s 27.111.166.0/25 -j DROP
iptables -A INPUT -s 27.111.166.156/30 -j DROP
iptables -A INPUT -s 27.111.166.160/27 -j DROP
iptables -A INPUT -s 27.111.166.192/26 -j DROP
iptables -A INPUT -s 27.111.167.0/24 -j DROP
iptables -A INPUT -s 27.111.168.0/22 -j DROP
iptables -A INPUT -s 27.111.172.0/23 -j DROP
iptables -A INPUT -s 27.111.174.60/30 -j DROP
iptables -A INPUT -s 27.111.174.64/28 -j DROP
iptables -A INPUT -s 27.111.174.80/29 -j DROP
iptables -A INPUT -s 27.111.174.88/30 -j DROP
iptables -A INPUT -s 27.111.174.136/29 -j DROP
iptables -A INPUT -s 27.111.174.144/28 -j DROP
iptables -A INPUT -s 27.111.174.160/28 -j DROP
iptables -A INPUT -s 27.111.174.196/30 -j DROP
iptables -A INPUT -s 27.111.174.200/30 -j DROP
iptables -A INPUT -s 27.111.175.56/29 -j DROP
iptables -A INPUT -s 27.111.175.128/30 -j DROP
iptables -A INPUT -s 27.111.175.144/29 -j DROP
iptables -A INPUT -s 27.111.175.165/32 -j DROP
iptables -A INPUT -s 27.111.175.166/31 -j DROP
iptables -A INPUT -s 27.111.175.168/29 -j DROP
iptables -A INPUT -s 27.111.175.176/28 -j DROP
iptables -A INPUT -s 27.111.175.192/26 -j DROP
iptables -A INPUT -s 27.111.176.0/25 -j DROP
iptables -A INPUT -s 27.111.176.128/27 -j DROP
iptables -A INPUT -s 27.111.176.160/28 -j DROP
iptables -A INPUT -s 27.111.176.176/29 -j DROP
iptables -A INPUT -s 27.111.176.192/26 -j DROP
iptables -A INPUT -s 27.111.177.0/24 -j DROP
iptables -A INPUT -s 27.111.178.0/23 -j DROP
iptables -A INPUT -s 27.111.180.0/22 -j DROP
iptables -A INPUT -s 27.111.184.0/24 -j DROP
iptables -A INPUT -s 27.111.185.0/28 -j DROP
iptables -A INPUT -s 27.111.185.48/28 -j DROP
iptables -A INPUT -s 27.111.185.64/26 -j DROP
iptables -A INPUT -s 27.111.185.128/26 -j DROP
iptables -A INPUT -s 27.111.185.192/27 -j DROP
iptables -A INPUT -s 27.111.185.240/28 -j DROP
iptables -A INPUT -s 27.111.186.0/23 -j DROP
iptables -A INPUT -s 27.111.188.0/23 -j DROP
iptables -A INPUT -s 27.111.190.0/24 -j DROP
iptables -A INPUT -s 27.111.191.0/27 -j DROP
iptables -A INPUT -s 27.111.191.72/29 -j DROP
iptables -A INPUT -s 27.111.191.80/28 -j DROP
iptables -A INPUT -s 27.111.191.96/27 -j DROP
iptables -A INPUT -s 27.111.191.128/27 -j DROP
iptables -A INPUT -s 27.111.191.169/32 -j DROP
iptables -A INPUT -s 27.111.191.170/31 -j DROP
iptables -A INPUT -s 27.111.191.172/30 -j DROP
iptables -A INPUT -s 27.111.191.176/28 -j DROP
iptables -A INPUT -s 27.111.191.192/26 -j DROP
iptables -A INPUT -s 27.111.192.0/23 -j DROP
iptables -A INPUT -s 27.111.194.0/25 -j DROP
iptables -A INPUT -s 27.111.194.128/26 -j DROP
iptables -A INPUT -s 27.111.194.192/28 -j DROP
iptables -A INPUT -s 27.111.194.216/29 -j DROP
iptables -A INPUT -s 27.111.194.224/27 -j DROP
iptables -A INPUT -s 27.111.195.0/24 -j DROP
iptables -A INPUT -s 27.111.196.0/23 -j DROP
iptables -A INPUT -s 27.111.198.0/25 -j DROP
iptables -A INPUT -s 27.111.198.128/26 -j DROP
iptables -A INPUT -s 27.111.198.192/28 -j DROP
iptables -A INPUT -s 27.111.198.209/32 -j DROP
iptables -A INPUT -s 27.111.198.210/31 -j DROP
iptables -A INPUT -s 27.111.198.212/30 -j DROP
iptables -A INPUT -s 27.111.198.216/30 -j DROP
iptables -A INPUT -s 27.111.198.220/31 -j DROP
iptables -A INPUT -s 27.111.198.222/32 -j DROP
iptables -A INPUT -s 27.111.198.224/27 -j DROP
iptables -A INPUT -s 27.111.199.0/24 -j DROP
iptables -A INPUT -s 27.111.200.0/24 -j DROP
iptables -A INPUT -s 27.111.201.0/25 -j DROP
iptables -A INPUT -s 27.111.201.144/28 -j DROP
iptables -A INPUT -s 27.111.201.160/27 -j DROP
iptables -A INPUT -s 27.111.201.200/29 -j DROP
iptables -A INPUT -s 27.111.201.208/28 -j DROP
iptables -A INPUT -s 27.111.201.224/27 -j DROP
iptables -A INPUT -s 27.111.202.0/25 -j DROP
iptables -A INPUT -s 27.111.202.160/27 -j DROP
iptables -A INPUT -s 27.111.202.192/27 -j DROP
iptables -A INPUT -s 27.111.202.224/28 -j DROP
iptables -A INPUT -s 27.111.202.248/29 -j DROP
iptables -A INPUT -s 27.111.203.0/25 -j DROP
iptables -A INPUT -s 27.111.203.128/26 -j DROP
iptables -A INPUT -s 27.111.203.192/27 -j DROP
iptables -A INPUT -s 27.111.203.224/28 -j DROP
iptables -A INPUT -s 27.111.203.240/29 -j DROP
iptables -A INPUT -s 27.111.203.248/30 -j DROP
iptables -A INPUT -s 27.111.203.252/31 -j DROP
iptables -A INPUT -s 27.111.203.254/32 -j DROP
iptables -A INPUT -s 27.111.204.0/22 -j DROP
iptables -A INPUT -s 27.111.226.72/29 -j DROP
iptables -A INPUT -s 27.112.96.0/22 -j DROP
iptables -A INPUT -s 27.122.12.0/22 -j DROP
iptables -A INPUT -s 27.122.56.0/23 -j DROP
iptables -A INPUT -s 27.123.36.0/24 -j DROP
iptables -A INPUT -s 27.123.37.0/29 -j DROP
iptables -A INPUT -s 27.123.37.8/32 -j DROP
iptables -A INPUT -s 27.123.37.10/32 -j DROP
iptables -A INPUT -s 27.123.37.13/32 -j DROP
iptables -A INPUT -s 27.123.37.14/31 -j DROP
iptables -A INPUT -s 27.123.37.16/28 -j DROP
iptables -A INPUT -s 27.123.37.32/27 -j DROP
iptables -A INPUT -s 27.123.37.64/26 -j DROP
iptables -A INPUT -s 27.123.37.128/25 -j DROP
iptables -A INPUT -s 27.123.38.0/23 -j DROP
iptables -A INPUT -s 27.123.48.0/27 -j DROP
iptables -A INPUT -s 27.123.48.36/30 -j DROP
iptables -A INPUT -s 27.123.48.48/28 -j DROP
iptables -A INPUT -s 27.123.48.64/26 -j DROP
iptables -A INPUT -s 27.123.48.128/25 -j DROP
iptables -A INPUT -s 27.123.49.0/24 -j DROP
iptables -A INPUT -s 27.123.50.0/32 -j DROP
iptables -A INPUT -s 27.123.50.5/32 -j DROP
iptables -A INPUT -s 27.123.50.6/32 -j DROP
iptables -A INPUT -s 27.123.50.9/32 -j DROP
iptables -A INPUT -s 27.123.50.10/31 -j DROP
iptables -A INPUT -s 27.123.50.12/30 -j DROP
iptables -A INPUT -s 27.123.50.16/28 -j DROP
iptables -A INPUT -s 27.123.50.32/29 -j DROP
iptables -A INPUT -s 27.123.50.40/30 -j DROP
iptables -A INPUT -s 27.123.50.47/32 -j DROP
iptables -A INPUT -s 27.123.50.48/28 -j DROP
iptables -A INPUT -s 27.123.50.64/26 -j DROP
iptables -A INPUT -s 27.123.50.128/25 -j DROP
iptables -A INPUT -s 27.123.52.0/22 -j DROP
iptables -A INPUT -s 27.123.56.0/21 -j DROP
iptables -A INPUT -s 27.123.193.0/24 -j DROP
iptables -A INPUT -s 27.123.208.0/22 -j DROP
iptables -A INPUT -s 27.123.228.0/23 -j DROP
iptables -A INPUT -s 27.123.232.0/22 -j DROP
iptables -A INPUT -s 27.124.0.0/21 -j DROP
iptables -A INPUT -s 27.124.9.0/24 -j DROP
iptables -A INPUT -s 27.124.10.0/24 -j DROP
iptables -A INPUT -s 27.124.12.0/24 -j DROP
iptables -A INPUT -s 27.124.15.0/24 -j DROP
iptables -A INPUT -s 27.124.16.0/23 -j DROP
iptables -A INPUT -s 27.124.18.0/24 -j DROP
iptables -A INPUT -s 27.124.20.0/22 -j DROP
iptables -A INPUT -s 27.124.24.0/21 -j DROP
iptables -A INPUT -s 27.124.36.0/22 -j DROP
iptables -A INPUT -s 27.124.40.0/21 -j DROP
iptables -A INPUT -s 27.124.60.0/22 -j DROP
iptables -A INPUT -s 27.126.176.0/20 -j DROP
iptables -A INPUT -s 27.126.192.0/21 -j DROP
iptables -A INPUT -s 27.126.200.0/22 -j DROP
iptables -A INPUT -s 27.126.220.0/22 -j DROP
iptables -A INPUT -s 27.126.224.0/21 -j DROP
iptables -A INPUT -s 27.126.235.0/24 -j DROP
iptables -A INPUT -s 27.126.236.0/24 -j DROP
iptables -A INPUT -s 27.126.238.0/23 -j DROP
iptables -A INPUT -s 27.126.240.0/20 -j DROP
iptables -A INPUT -s 31.7.176.96/27 -j DROP
iptables -A INPUT -s 31.13.24.122/32 -j DROP
iptables -A INPUT -s 31.13.25.42/32 -j DROP
iptables -A INPUT -s 31.13.25.76/32 -j DROP
iptables -A INPUT -s 31.13.25.84/32 -j DROP
iptables -A INPUT -s 31.13.25.88/32 -j DROP
iptables -A INPUT -s 31.13.25.128/31 -j DROP
